[!] Voyez http://www.mirari.fr/wiki/view?l=mirari.help.wiki si vous avez besoin d'aide sur la syntaxe à utiliser pour mettre votre texte en forme. [/!]

Les liens vers l'espace de stockage sont :

[list]
* [b]HTTP[/b] : [url]http://pub.mirari.fr/document/resource/chronologie/crI8tho2/[/url]
* [b]FTP[/b] : [url]http://ftp.mirari.fr[/url] (login "chronologie" pass "chronologie") ou [url]ftp://chronologie:chronologie\@pub.mirari.fr/[/url]
[/list]

Précision pour le remplissage des colonnes :

[list]
* [b]ID[/b] : Un identifiant unique de l'évènement, sur 3 chiffres et précédé par un "C", que vous choisirez arbitrairement au moment de sa création.
* [b]Responsable[/b] : Mettez votre pseudo si vous comptez rédiger l'article correspondant à cet évènement.
* [b]Terminé[/b] : Rien si l'article n'a pas été rédigé, '/' si il l'a été mais partiellement ou qu'il vous manque des informations (liens ou autres), 'X' si il est terminé.
* [b]Date[/b] : Date où l'évènement a eu lieu, en respectant le format JJ-MM-AAAA.
* [b]Catégorie[/b] : Catégorie à laquelle appartient l'évènement, parmi celles déjà existantes dans le tableau (merci de ne pas en inventer de nouvelles).
* [b]Description de l'évènement[/b] : Description textuelle libre de l'évènement.
* [b]Ressources, commentaires[/b] : Liens vers l'espace de stockage ou des topics yAronet liés à l'évènement. N'oubliez pas de les recopier dans votre article sans quoi ils seraient perdus.
[/list]

[table][b]ID[/b] | [b]Responsable[/b] | [b]Terminé[/b] | [b]Date[/b] | [b]Catégorie[/b] | [b]Description de l'évènement[/b] | [b]Ressources, commentaires[/b]
@ C038 | Zeph | X | 07-11-2003 | Modération | Interdiction des clones | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C038]ressources[/url], [url=http://www.yaronet.com/postsArch.php?s=30305]url[/url]
@ C039 | ? | | 28-11-2003 | Le site | Première skin de noël | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C039]ressources[/url]
@ C040 | ? | | 28-11-2003 | Délires | Porter une bombe à côté de son pseudo devient du dernier chic | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C040]ressources[/url]
@ C041 | ? | | 29-11-2003 | Communauté | Création d'une catégorie select réservée aux porteurs de bombe | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C041]ressources[/url]
@ C042 | vince | X | 30-11-2003 | Modération | Amnistie webmastérienne : toutes les bombes sont supprimées | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C042]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=481&s=31302]url[/url] 
@ C043 | ? | | 02-12-2004 | Le site | Domaine alternatif : yntoo.com (retour à yaronet.com le 23/02/2005) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C043]ressources[/url]
@ C044 | ? | | ??-12-2003 | Communauté | Open Grenoble | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C044]ressources[/url], [url=http://www.yaronet.com/posts.php?s=31827]url[/url]
@ C045 | ? | | 04-01-2004 | Le site | Première version de l'Epiphanie | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C045]ressources[/url], [url=http://www.yaronet.com/posts.php?s=32954]url[/url]
@ C046 | ? | | 10-01-2004 | Délires | squale bourré | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C046]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=54&s=33237]url[/url]
@ C047 | ? | | 20-01-2004 | Délires | Début de la valse des pseudos (Hippo perd des lettres, homophonies, synonymies) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C047]ressources[/url], [url=http://www.yaronet.com/posts.php?s=33818]url[/url]
@ C048 | ? | | 31-01-2004 | Communauté | Open Lyon | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C048]ressources[/url], [url=http://www.yaronet.com/posts.php?s=32392]url[/url]
@ C049 | ? | | 21-02-2004 | Communauté | Open Paris XII | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C049]ressources[/url], [url=http://www.yaronet.com/posts.php?s=33369]url[/url]
@ C050 | ? | | 06-03-2004 | Le site | le "plan" de yN (feuille Excel répertoriant tous les forums par n° leur contenu, s'ils sont vides et leur créateur, interdite officiellement par yAro) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C050]ressources[/url]
@ C051 | ? | | 20-03-2004 | Evolutions | Traduction du forum en espéranto | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C051]ressources[/url], [url=http://www.yaronet.com/es/postsArch.php?s=37230]url[/url]
@ C112 | ? | | 30-03-2004 | Modération | Le ban de KK | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C112]ressources[/url]
@ C052 | ? | | 23-04-2004 | Jeux | Ouverture du yAroNomic à 13 h 00 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C052]ressources[/url], [url=http://www.yaronet.com/posts.php?s=39072]url[/url]
@ C053 | ? | | 12-05-2004 | Communauté | Expulsion de Bovido (13 h 46) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C053]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=40208&p=1&h=28#28]url[/url]
@ C054 | ? | | 11-06-2004 | Accidents | squale92 plante yAronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C054]ressources[/url], [url=http://www.yaronet.com/postsArch.php?s=42264]url[/url]
@ C055 | ? | | 17-06-2004 | Accidents | Crash de la base de données | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C055]ressources[/url], [url=http://www.yaronet.com/postsArch.php?s=42603]url[/url]
@ C056 | ? | | 27-06-2004 | Communauté | Open Paris XIII | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C056]ressources[/url], [url=http://www.yaronet.com/posts.php?s=41114]url[/url]
@ C057 | ? | | 30-06-2004 | Communauté | Open Lyon (annulé) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C057]ressources[/url], [url=http://www.yaronet.com/posts.php?s=41104]url[/url]
@ C058 | flan | | 03-07-2004 | Communauté | Open Shrek 2 XIV | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C058]ressources[/url], [url=http://www.yaronet.com/posts.php?s=43179]url[/url]
@ C059 | flan | | 07-07-2004 | Communauté | Guerre des clans | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C059]ressources[/url], [url=http://www.yaronet.com/posts.php?s=43582]url[/url]
@ C061 | vince | / | 18-08-2004 | Evolutions | L'apparition des articles | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C061]ressources[/url], [url=http://www.yaronet.com/artA.php?ex_id=1]url[/url]
@ C062 | ? | | 19-08-2004 | Evolutions | Possibilité de sauvegarder les mmsg et de marquer comme lus tous les sujets | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C062]ressources[/url]
@ C063 | ? | | 23-08-2004 | Evolutions | yAroblogs | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C063]ressources[/url], [url=http://www.yaronet.com/postsArch.php?s=45886]url[/url]
@ C064 | ? | | 31-08-2004 | Le site | smeet fait le milionnième post de yAronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C064]ressources[/url], [c=FF0000][b]url ?[/b][/c]
@ C066 | flan | X | 10-09-2004 | Communauté | La porte de smeet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C066]ressources[/url], [c=FF0000][b]photo ?[/b][/c] [url=http://www.yaronet.com/posts.php?sl=&s=49010&p=1]url[/url]
@ C067 | ? | | 25-09-2004 | Communauté | Open Paris XV | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C067]ressources[/url], [url=http://www.yaronet.com/posts.php?s=44557]url[/url]
@ C069 | vince | / | 04-10-2004 | Communauté | Ouverture du blog de piwi | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C069]ressources[/url]
@ C070 | ? | | 13-10-2004 | Jeux | Les 16 joueurs restants ([url=http://www.yaronet.com/posts.php?sl=&s=39071&p=1&h=16#16]liste[/url]) gagnent au yAroNomic à midi pile | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C070]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=50779&p=1&h=15#15]url[/url]
@ C071 | ? | | 27-11-2004 | Communauté | Open Lyon | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C071]ressources[/url], [url=http://www.yaronet.com/posts.php?s=49968]url[/url]
@ C072 | ? | | 12-12-2004 | Accidents | Le trou dans les stats | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C072]ressources[/url], voir ressources
@ C073 | ? | | 02-01-2005 | Le site | Epiphanie v2 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C073]ressources[/url], [url=http://www.yaronet.com/posts.php?s=55325]url[/url]
@ C074 | ? | | 08-01-2005 | Communauté | Open Paris XVI | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C074]ressources[/url], [url=http://www.yaronet.com/posts.php?s=54473]url[/url] , [url=http://www.yaronet.com/posts.php?s=55043]url[/url]
@ C075 | ? | | 29-01-2005 | Communauté | Open Paris XVII | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C075]ressources[/url], [url=http://www.yaronet.com/posts.php?s=55761]url[/url]
@ C076 | ? | | 23-02-2005 | Délires | Le forum qui chante à Bob | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C076]ressources[/url], [url=http://www.yaronet.com/posts.php?s=58066]url[/url]
@ C077 | ? | | 02-04-2005 | Communauté | Open Paris XVIII | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C077]ressources[/url], [url=http://www.yaronet.com/posts.php?s=59330]url[/url]
@ C167 | ? | | 19-05-2005 | Jeux | Fermeture du forum jeux | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C167]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=28116&p=542&h=16236#16236]preuve(?)[/url]
@ C078 | ? | | 04-06-2005 | Le site | Premières stats sur les posteurs | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C078]ressources[/url], [url=http://www.yaronet.com/posts.php?s=63380]url[/url]
@ C079 | aze | | 05-06-2005 | Le site | Nouveau boo dessiné par liquid, mis en place le 29-08-2005 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C079]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=63101&p=9&h=260#260]url[/url] [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C079%20-%20Nouveau%20Boo.txt]article[/url]
@ C080 | ? | | 13-06-2005 | Evolutions | sauver/vider qui permet de faire du cite | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C080]ressources[/url]
@ C081 | ? | | 04-07-2005 | Le site | yaronet.com, le ndd passe de amen à ovh | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C081]ressources[/url]
@ C082 | ? | | 09-07-2005 | Communauté | Open Paris XIX | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C082]ressources[/url], [url=http://www.yaronet.com/posts.php?s=65003]url[/url]
@ C083 | vince | X | 03-08-2005 | Le site | forum présentations | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C083]ressources[/url], [url=http://www.yaronet.com/sujets.php?f=2332]url[/url]
@ C084 | ? | | 26-08-2005 | Le site | \@Ximoon et mise à jour de la charte | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C084]ressources[/url]
@ C168 | ? | | 02-09-2005 | Jeux | Réouverture du forum jeux | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C168]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=28116&p=542&h=16237#16237]preuve(?)[/url]
@ C085 | ? | | 17-10-2005 | Le site | Tous les smileys #mod# | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C085]ressources[/url], [url=http://www.yaronet.com/posts.php?s=70349]première apparition[/url]
@ C086 | ? | | 22-10-2005 | Communauté | Open Lyon | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C086]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=70180]url[/url]
@ C087 | ? | | 01-11-2005 | Evolutions | smileys persos | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C087]ressources[/url]
@ C088 | ? | | 26-11-2005 | Communauté | Open Paris XX | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C088]ressources[/url], [url=http://www.yaronet.com/posts.php?s=71085]url[/url]
@ C089 | ? | | 08-01-2006 | Le site | Epiphanie v3 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C089]ressources[/url], [url=http://www.yaronet.com/posts.php?s=74861]url[/url]
@ C090 | vince | X | 20-01-2006 | Evolutions | ordre des topics en annonce | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C090]ressources[/url]
@ C091 | ? | | 29-07-2006 | Communauté | Open Paris XXI | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C091]ressources[/url], [url=http://www.yaronet.com/posts.php?s=84771]url[/url]
@ C092 | ? | | 16-10-2006 | Le site | Mirari remplace imageshack sur yAronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C092]ressources[/url]
@ C093 | ? | | 28-10-2006 | Communauté | Open Paris XXII | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C093]ressources[/url], [url=http://www.yaronet.com/posts.php?s=88526]url[/url]
@ C094 | vince | X | 15-11-2006 | Evolutions | balise modo | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C094]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=80425&p=2&h=41#41]url[/url]
@ C095 | Zeph | | 08-12-2006 | Délires | La farandole des yoshis | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C095]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=241&s=91464]url[/url]
@ C096 | ? | | 07-01-2007 | Le site | Epiphanie v4 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C096]ressources[/url], [url=http://www.yaronet.com/posts.php?s=92558]url[/url]
@ C097 | ? | | 27-01-2007 | Communauté | Open Lyon | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C097]ressources[/url], [url=http://www.yaronet.com/posts.php?s=92896]url[/url]
@ C166 | ? | | 07-02-2007 | Communauté | Le premier bébé yAronet est né | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C166]ressources[/url], [url=http://www.yaronet.com/posts.php?s=93923&p=1&h=3#3]url[/url]
@ C098 | ? | | 10-02-2007 | Délires | La moutarde en photos | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C098]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=93650&p=2&h=36#36]url 1[/url], [url=http://www.yaronet.com/posts.php?sl=&s=93650&p=2&h=39#39]url 2[/url], [url=http://www.yaronet.com/blogs/blog.php?id=28&i=78]url 3[/url], [url=http://www.yaronet.com/blogs/blog.php?id=53&i=43]url 4[/url], [url=http://www.yaronet.com/blogs/blog.php?id=16&i=20]url 5[/url]
@ C099 | ? | | 15-04-2007 | Le site | Application de gestion des opens | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C099]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=97129&p=1]url[/url]
@ C100 | ? | | 28-04-2007 | Communauté | Open Paris XXIII | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C100]ressources[/url], [url=http://www.yaronet.com/posts.php?s=96257]url[/url]
@ C101 | ? | | ??-04-2007 | Communauté | Création du forum lOv3ly | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C101]ressources[/url], [url=http://www.yaronet.com/sujets.php?f=2796]url[/url]
@ C102 | ? | | 03-05-2007 | Modération | \@vince | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C102]ressources[/url], [url=http://www.yaronet.com/posts.php?s=97910]url[/url]
@ C103 | flan | | 22-06-2007 | Communauté | Open le Bourget | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C103]ressources[/url], [url=http://www.yaronet.com/posts.php?s=99570]url[/url]
@ C104 | ? | | 23-06-2007 | Communauté | CineOpen Paris XXIV | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C104]ressources[/url], [url=http://www.yaronet.com/posts.php?s=98863]url[/url]
@ C105 | ? | | 10-07-2007 | Evolutions | la recheche qui marche | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C105]ressources[/url], [url=http://www.yaronet.com/posts.php?s=100534]url[/url]
@ C106 | ? | | 05-09-2007 | Le site | 39 pages sur le 11 septembre | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C106]ressources[/url], [url=http://www.yaronet.com/posts.php?s=102284]url[/url]
@ C107 | vince | X | 30-12-2007 | Evolutions | lock avec raison | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C107]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=72&s=105973&p=2&h=34#34]url[/url]
@ C108 | ? | | 06-01-2008 | Le site | Epiphanie v5 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C108]ressources[/url], [url=http://www.yaronet.com/posts.php?s=106852]url[/url]
@ C109 | ? | | 09-02-2008 | Communauté | Open Lyon | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C109]ressources[/url], [url=http://www.yaronet.com/posts.php?s=107246]url[/url]
@ C110 | ? | | 07-02-2008 | Le site | Ouverture du forum graphisme | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C110]ressources[/url]
@ C111 | ? | | 24-05-2008 | Communauté | Open Paris XXV | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C111]ressources[/url], [url=http://www.yaronet.com/posts.php?s=109511]url[/url]
@ \-\-\- | \-\-\- | \-\-\- | \-\-\- | \-\-\- | \-\-\- | \-\-\-
